"Continue","Continue"
"Connect","Connect"
"Disconnect","Disconnect"
"Login","Login"
"Register","Register"
"Unable to retrieve access code","Não é possível recuperar o código de acesso"
"Required HTTP method is not supported","Método HTTP necessária não é suportada"
"Unspecified OAuth error occurred","Ocorreu um erro não especificado OAuth"
"HTTP error %d occurred while issuing request","Erro HTTP %d ocorreu ao emitir pedido"
"No access token available","Nenhum token de acesso disponíveis"
"No refresh token, nothing to revoke","Sem sinal de atualização , nada de revogar"
"No refresh token, unable to refresh access token","Sem sinal de atualização , incapaz de atualizar o token de acesso"
"Unable to retrieve request token","Não é possível recuperar token de solicitação"
"Unable to retrieve access token","Não é possível recuperar o token de acesso"
"Unable to proceed without an access token","Não é possível prosseguir sem um token de acesso"
"You have successfully disconnected your Facebook account from our store account.","Você pode ter desconectado com sucesso sua conta Facebook da nossa conta loja."
"Facebook Connect process aborted.","Conexão Facebook processo abortado."
"Sorry, "%s" error occured. Please try again.","Desculpe, ocorreu erro "%s". Por favor, tente novamente."
"Your Facebook account is already connected to one of our store accounts.","A sua conta Facebook já está conectado a uma de nossas contas de loja."
"Your Facebook account is now connected to your store accout. You can now login using our Facebook Connect button or using store account credentials you will receive to your email address.","A sua conta Facebook está agora conectado ao seu accout loja. Agora você pode fazer login usando o nosso botão Facebook Connect ou usando credenciais da conta de loja que você receberá no seu endereço de e-mail."
"You have successfully logged in using your Facebook account.","Você logon com êxito usando sua conta Facebook."
"We have discovered you already have an account at our store. Your Facebook account is now connected to your store account.","Nós descobrimos que você já tem uma conta em nossa loja. A sua conta Facebook agora está conectado à sua conta da loja."
"Sorry, could not retrieve your Facebook first name. Please try again.","Desculpe, não pôde recuperar o seu primeiro nome Facebook . Por favor, tente novamente."
"Sorry, could not retrieve your Facebook last name. Please try again.","Desculpe, não pôde recuperar seu Facebook sobrenome. Por favor, tente novamente."
"Your Facebook account is now connected to your new user accout at our store. Now you can login using our Facebook Connect button or using store account credentials you will receive to your email address.","A sua conta Facebook está agora ligado ao seu novo accout usuário em nossa loja. Agora você pode acessar através do nosso botão Facebook Connect ou usando as credenciais da conta da loja que lhe serão enviados para seu endereço de e-mail."
"You have successfully disconnected your Google account from our store account.","Você pode ter desconectado com sucesso sua conta do Google da nossa conta loja."
"Google Connect process aborted.","Conexão Google processo abortado."
"Your Google account is already connected to one of our store accounts.","A sua conta Google já está conectado a uma de nossas contas de loja."
"Your Google account is now connected to your store accout. You can now login using our Google Connect button or using store account credentials you will receive to your email address.","A sua conta Google agora está conectado ao seu accout loja. Agora você pode fazer login usando o nosso botão Google Connect ou usando credenciais da conta de loja que você receberá no seu endereço de e-mail."
"You have successfully logged in using your Google account.","Você logon com êxito usando sua conta Google."
"We have discovered you already have an account at our store. Your Google account is now connected to your store account.","Nós descobrimos que você já tem uma conta em nossa loja. A sua conta Google agora está conectado à sua conta loja."
"Sorry, could not retrieve your Google first name. Please try again.","Desculpe, não pôde recuperar o seu primeiro nome Google. Por favor, tente novamente."
"Sorry, could not retrieve your Google last name. Please try again.","Desculpe, não pôde recuperar seu sobrenome Google. Por favor, tente novamente."
"Your Google account is now connected to your new user accout at our store. Now you can login using our Google Connect button or using store account credentials you will receive to your email address.","A sua conta Google está agora ligado ao seu novo accout usuário em nossa loja. Agora você pode acessar através do nosso botão Google Connect ou usando as credenciais da conta da loja que lhe serão enviados para seu endereço de e-mail."
"You have successfully disconnected your Twitter account from our store account.","Você pode ter desconectado com sucesso sua conta do Twitter da nossa conta loja."
"Twitter Connect process aborted.","Processo Twitter Conecte-se abortado."
"Your Twitter account is already connected to one of our store accounts.","A sua conta Twitter já está conectado a uma de nossas contas de loja."
"Your Twitter account is now connected to your store accout. You can now login using our Twitter Connect button or using store account credentials you will receive to your email address.","Sua conta no Twitter é agora ligado ao seu accout loja. Agora você pode fazer login usando o nosso botão Twitter Conecte-se ou usando credenciais da conta de loja que você receberá no seu endereço de e-mail."
"You have successfully logged in using your Twitter account.","Você fez logon com sucesso usando sua conta no Twitter."
"We have discovered you already have an account at our store. Your Twitter account is now connected to your store account.","Nós descobrimos que você já tem uma conta em nossa loja. A sua conta Twitter agora está conectado à sua conta da loja."
"Sorry, could not retrieve your Twitter last name. Please try again.","Desculpe, não pôde recuperar o seu Twitter sobrenome. Por favor, tente novamente."
"Your Twitter account is now connected to your new user accout at our store. Now you can login using our Twitter Connect button.","A sua conta Twitter está agora ligado ao seu novo accout usuário em nossa loja. Agora você pode acessar através do nosso botão Twitter Connect."
"Since Twitter doesn\'t support third-party access to your email address, we were unable to send you your store accout credentials. To be able to login using store account credentials you will need to update your email address and password using our <a href="%s">Edit Account Information</a>.","Desde Twitter não apoia o acesso de terceiros para seu endereço de e-mail, não fomos capazes de enviar-lhe as suas credenciais accout loja. Para ser capaz de login usando as credenciais da conta loja que você vai precisar atualizar o seu endereço de e-mail e senha , usando o nosso <a href="%s"> editar informações de conta </a>."
"Google Connect","Conexão Google"
"Facebook Connect","Conexão Facebook"
"Twitter Connect","Conexão Twitter"
"Customer My Account Google Connect","Cliente Minha Conta Google Conectar"
"Customer My Account Facebook Connect","Cliente Minha Conta Google Conectar"
"Customer My Account Twitter Connect","Cliente Minha Conta Google Conectar"
"Connected as %s","Conectado como %s"
"Email: %s","Email: %s"
"Facebook #: %s","Facebook #: %s"
"Gender: %s","Sexo: %s"
"Birthday: %s","Aniversario: %s"
"You can connect store account with your Facebook account so you could login easier in the future.","Você pode conectar conta loja com você conta no Facebook para que você possa acessar mais fácil no futuro."
"Google #: %s","Google #: %s"
"You can connect store account with your Google account so you could login easier in the future.","Você pode conectar conta loja com você conta do Google para que você possa acessar mais fácil no futuro."
"Twitter #: %s","Twitter #: %s"
"You can connect store account with your Twitter account so you could login easier in the future.","Você pode conectar conta da loja com a sua conta Twitter para que você possa acessar mais fácil no futuro."
"You can continue with checkout using your <strong>Google</strong> account.","Você pode continuar com checkout usando seu <strong>Google</strong> conta."
"You can continue with checkout using your <strong>Facebook</strong> account.","Você pode continuar com checkout usando seu <strong>Facebook</strong> conta."
"You can continue with checkout using your <strong>Twitter</strong> account.","Você pode continuar com checkout usando seu <strong>Twitter</strong> conta."
"You can login using your Google account.","Você pode fazer o login usando o seu Google conta."
"You can login using your Facebook account.","Você pode fazer o login usando o seu Facebook conta."
"You can login using your Twitter account.","Você pode fazer o login usando o seu Twitter conta."
"You can register using your Google account.","Você pode fazer o login usando o seu Google conta."
"You can register using your Facebook account.","Você pode fazer o login usando o seu Facebook conta."
"You can register using your Twitter account.","Você pode fazer o login usando o seu Twitter conta."